date,station,day_of_week,hour,weather,temperature,entries,exits,nearby_events,service_disruptions,rideshare_activity,bike_share_docks,bus_connections,total_activity,is_weekend,is_rush_hour,is_bad_weather,high_utilization,cluster,date_only
2023-01-01,Columbus Circle,Monday,17,Sunny,47,1807,2755,2,1,607,21,0,4562,0,1,0,0,1,2023-01-01
2023-01-02,Penn Station,Sunday,8,Sunny,94,1716,3565,1,1,391,16,3,5281,1,1,0,1,3,2023-01-02
2023-01-03,Fulton Street,Thursday,18,Snowy,84,2835,1392,2,1,401,35,0,4227,0,1,1,0,2,2023-01-03
2023-01-04,Brooklyn Bridge,Wednesday,23,Rainy,68,769,2276,2,1,986,16,5,3045,0,0,1,0,0,2023-01-04
2023-01-05,Columbus Circle,Thursday,13,Sunny,66,455,1129,2,0,61,13,3,1584,0,0,0,0,0,2023-01-05
2023-01-06,Atlantic Ave,Thursday,20,Cloudy,71,2344,4256,2,0,612,8,5,6600,0,0,0,1,3,2023-01-06
2023-01-07,Union Square,Thursday,6,Snowy,73,121,4613,2,1,298,29,3,4734,0,0,1,0,3,2023-01-07
2023-01-08,Columbus Circle,Thursday,8,Snowy,79,2103,2829,2,1,346,20,2,4932,0,1,1,0,3,2023-01-08
2023-01-09,Fulton Street,Friday,13,Sunny,76,1279,2578,1,1,819,11,2,3857,0,0,0,0,1,2023-01-09
2023-01-10,Brooklyn Bridge,Friday,9,Snowy,66,1617,863,2,0,213,36,1,2480,0,1,1,0,2,2023-01-10
2023-01-11,Penn Station,Sunday,21,Sunny,50,3732,2081,0,0,889,31,1,5813,1,0,0,1,2,2023-01-11
2023-01-12,Fulton Street,Tuesday,15,Rainy,65,3003,372,1,1,247,10,3,3375,0,0,1,0,0,2023-01-12
2023-01-13,Fulton Street,Monday,17,Rainy,45,4532,3019,0,0,391,19,0,7551,0,1,1,1,2,2023-01-13
2023-01-14,Union Square,Thursday,19,Snowy,24,748,953,2,1,676,34,4,1701,0,0,1,0,0,2023-01-14
2023-01-15,Wall Street,Sunday,19,Snowy,71,876,1591,0,1,761,46,4,2467,1,0,1,0,0,2023-01-15
2023-01-16,Brooklyn Bridge,Tuesday,7,Cloudy,94,398,3553,2,1,145,45,0,3951,0,1,0,0,1,2023-01-16
2023-01-17,Times Square,Monday,10,Snowy,73,3958,2703,2,1,416,10,0,6661,0,0,1,1,2,2023-01-17
2023-01-18,Fulton Street,Saturday,10,Cloudy,52,357,2526,1,1,517,7,2,2883,1,0,0,0,1,2023-01-18
2023-01-19,Wall Street,Wednesday,11,Rainy,69,3466,3390,1,1,371,3,4,6856,0,0,1,1,3,2023-01-19
2023-01-20,Times Square,Friday,18,Rainy,57,2384,4293,2,1,390,26,3,6677,0,1,1,1,3,2023-01-20
2023-01-21,Brooklyn Bridge,Saturday,14,Sunny,46,4911,1191,1,0,890,43,5,6102,1,0,0,1,0,2023-01-21
2023-01-22,Grand Central,Monday,20,Rainy,34,4870,899,0,1,585,39,1,5769,0,0,1,1,2,2023-01-22
2023-01-23,Atlantic Ave,Saturday,19,Cloudy,80,2859,416,1,0,644,37,5,3275,1,0,0,0,0,2023-01-23
2023-01-24,Wall Street,Wednesday,12,Snowy,40,3608,2947,1,1,263,46,2,6555,0,0,1,1,2,2023-01-24
2023-01-25,Canal Street,Sunday,7,Sunny,65,4528,1139,0,1,486,29,4,5667,1,1,0,1,0,2023-01-25
2023-01-26,Grand Central,Monday,12,Cloudy,88,3527,4091,1,0,123,43,0,7618,0,0,0,1,2,2023-01-26
2023-01-27,Atlantic Ave,Saturday,11,Snowy,25,4670,2088,2,0,29,47,4,6758,1,0,1,1,2,2023-01-27
2023-01-28,Union Square,Friday,22,Sunny,57,2736,2910,0,1,537,47,3,5646,0,0,0,1,3,2023-01-28
2023-01-29,Columbus Circle,Friday,7,Rainy,81,3035,4320,2,0,154,26,2,7355,0,1,1,1,3,2023-01-29
2023-01-30,Penn Station,Tuesday,8,Cloudy,81,325,1904,0,1,217,20,0,2229,0,1,0,0,1,2023-01-30
2023-01-31,Canal Street,Saturday,10,Snowy,93,2597,4733,2,1,540,19,5,7330,1,0,1,1,3,2023-01-31
2023-02-01,Union Square,Thursday,10,Sunny,65,2814,544,2,0,385,3,3,3358,0,0,0,0,0,2023-02-01
2023-02-02,Brooklyn Bridge,Saturday,6,Sunny,32,386,3232,1,0,513,10,5,3618,1,0,0,0,3,2023-02-02
2023-02-03,Union Square,Sunday,13,Rainy,22,2023,1834,2,0,913,12,1,3857,1,0,1,0,1,2023-02-03
2023-02-04,Columbus Circle,Monday,17,Snowy,25,3029,3560,1,0,175,8,2,6589,0,1,1,1,3,2023-02-04
2023-02-05,Brooklyn Bridge,Monday,9,Rainy,27,4626,3836,0,1,559,3,3,8462,0,1,1,1,3,2023-02-05
2023-02-06,Canal Street,Sunday,18,Rainy,63,4018,4180,2,0,190,11,3,8198,1,1,1,1,3,2023-02-06
2023-02-07,Columbus Circle,Saturday,20,Snowy,52,960,1048,2,0,870,8,5,2008,1,0,1,0,0,2023-02-07
2023-02-08,Times Square,Sunday,16,Snowy,94,2046,4519,0,0,626,12,0,6565,1,1,1,1,1,2023-02-08
2023-02-09,Penn Station,Wednesday,15,Snowy,69,3179,1501,0,0,621,47,1,4680,0,0,1,0,2,2023-02-09
2023-02-10,Canal Street,Sunday,8,Cloudy,30,4254,1801,2,0,611,25,5,6055,1,1,0,1,0,2023-02-10
2023-02-11,Times Square,Friday,19,Snowy,47,3807,2330,0,1,936,37,3,6137,0,0,1,1,2,2023-02-11
2023-02-12,Atlantic Ave,Sunday,21,Sunny,89,377,4850,1,1,821,41,2,5227,1,0,0,1,1,2023-02-12
2023-02-13,Canal Street,Monday,15,Rainy,60,1849,4708,0,0,453,12,3,6557,0,0,1,1,3,2023-02-13
2023-02-14,Atlantic Ave,Friday,15,Cloudy,35,364,2984,0,0,341,38,4,3348,0,0,0,0,3,2023-02-14
2023-02-15,Brooklyn Bridge,Monday,17,Snowy,87,3595,3784,2,1,512,27,2,7379,0,1,1,1,2,2023-02-15
2023-02-16,Times Square,Tuesday,14,Cloudy,67,1184,3396,1,0,922,18,2,4580,0,0,0,0,1,2023-02-16
2023-02-17,Penn Station,Thursday,6,Snowy,75,2796,1923,0,1,88,23,3,4719,0,0,1,0,0,2023-02-17
2023-02-18,Columbus Circle,Monday,10,Cloudy,83,4926,4584,1,1,594,18,0,9510,0,0,0,1,2,2023-02-18
2023-02-19,Fulton Street,Friday,13,Rainy,78,1570,3853,1,0,944,48,2,5423,0,0,1,1,1,2023-02-19
2023-02-20,Union Square,Tuesday,16,Rainy,81,205,2029,1,1,947,12,4,2234,0,1,1,0,1,2023-02-20
2023-02-21,Grand Central,Monday,17,Sunny,30,1774,748,2,0,697,12,5,2522,0,1,0,0,0,2023-02-21
2023-02-22,Penn Station,Wednesday,6,Sunny,37,3393,1362,0,0,405,27,0,4755,0,0,0,0,2,2023-02-22
2023-02-23,Times Square,Sunday,16,Snowy,38,936,3012,2,1,617,1,0,3948,1,1,1,0,1,2023-02-23
2023-02-24,Fulton Street,Thursday,10,Rainy,74,3123,2988,0,1,866,9,0,6111,0,0,1,1,1,2023-02-24
2023-02-25,Penn Station,Monday,20,Cloudy,45,2855,4837,0,0,112,21,2,7692,0,0,0,1,3,2023-02-25
2023-02-26,Times Square,Tuesday,10,Cloudy,25,771,2350,2,1,411,12,0,3121,0,0,0,0,1,2023-02-26
2023-02-27,Wall Street,Wednesday,17,Cloudy,23,962,3247,1,0,984,8,3,4209,0,1,0,0,1,2023-02-27
2023-02-28,Wall Street,Saturday,10,Sunny,48,3407,176,1,1,233,32,0,3583,1,0,0,0,2,2023-02-28
2023-03-01,Atlantic Ave,Tuesday,22,Cloudy,78,920,1241,0,1,527,13,4,2161,0,0,0,0,0,2023-03-01
2023-03-02,Penn Station,Sunday,22,Sunny,36,4158,2689,2,0,643,47,1,6847,1,0,0,1,2,2023-03-02
2023-03-03,Wall Street,Tuesday,17,Sunny,62,547,4439,1,0,245,19,4,4986,0,1,0,0,3,2023-03-03
2023-03-04,Times Square,Wednesday,20,Snowy,85,1806,3966,1,0,436,14,2,5772,0,0,1,1,1,2023-03-04
2023-03-05,Atlantic Ave,Tuesday,20,Cloudy,53,1167,1416,0,1,125,31,0,2583,0,0,0,0,2,2023-03-05
2023-03-06,Times Square,Wednesday,11,Cloudy,27,3459,1069,0,0,172,32,0,4528,0,0,0,0,2,2023-03-06
2023-03-07,Atlantic Ave,Monday,17,Rainy,32,2878,4129,2,0,235,16,3,7007,0,1,1,1,3,2023-03-07
2023-03-08,Penn Station,Wednesday,23,Snowy,27,1697,4564,0,1,239,23,5,6261,0,0,1,1,3,2023-03-08
2023-03-09,Fulton Street,Wednesday,19,Rainy,84,3033,4589,1,1,191,29,0,7622,0,0,1,1,2,2023-03-09
2023-03-10,Columbus Circle,Thursday,7,Snowy,62,192,734,1,0,258,12,4,926,0,1,1,0,0,2023-03-10
2023-03-11,Canal Street,Wednesday,14,Cloudy,58,2811,3679,1,0,327,46,2,6490,0,0,0,1,2,2023-03-11
2023-03-12,Fulton Street,Wednesday,10,Sunny,78,3485,2937,1,0,974,47,1,6422,0,0,0,1,2,2023-03-12
2023-03-13,Brooklyn Bridge,Saturday,6,Sunny,63,4710,1512,2,0,219,15,0,6222,1,0,0,1,2,2023-03-13
2023-03-14,Times Square,Monday,8,Sunny,28,2481,4136,2,1,665,1,1,6617,0,1,0,1,1,2023-03-14
2023-03-15,Brooklyn Bridge,Sunday,11,Sunny,56,4562,2311,0,1,401,16,0,6873,1,0,0,1,2,2023-03-15
2023-03-16,Fulton Street,Thursday,10,Sunny,93,1898,4230,0,0,866,31,2,6128,0,0,0,1,1,2023-03-16
